Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    LDER
    LIZQ
    MOD
    NOE_ESTRIC
    NOT
    POP
    PUSH
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> algoritmo
Rule 2     codigo -> algoritmo codigo
Rule 3     algoritmo -> asignacion
Rule 4     algoritmo -> sentenciaWHILE
Rule 5     algoritmo -> sentenciaIf
Rule 6     algoritmo -> comentarios
Rule 7     algoritmo -> switch
Rule 8     algoritmo -> sentenciaFor
Rule 9     algoritmo -> crearVariable
Rule 10    algoritmo -> crearObjeto
Rule 11    algoritmo -> crearFunction
Rule 12    algoritmo -> estructuraArreglo
Rule 13    algoritmo -> sentenciaOR
Rule 14    algoritmo -> sentenciaAND
Rule 15    algoritmo -> comparaciones
Rule 16    sentenciaWHILE -> WHILE PIZQ comparacion PDER codigo
Rule 17    estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA
Rule 18    conjunto -> valor
Rule 19    conjunto -> valor COMA conjunto
Rule 20    asignacion -> VAR variables IGUAL expresion PCOMA
Rule 21    expresion -> valor operadorMat expresion
Rule 22    expresion -> PIZQ valor operadorMat expresion PDER
Rule 23    expresion -> valor
Rule 24    comparacion -> expresion operadorComp expresion
Rule 25    comparacion -> PIZQ expresion PDER operadorComp expresion
Rule 26    comparacion -> PIZQ expresion operadorComp expresion PDER
Rule 27    comparacion -> expresion operadorComp PIZQ expresion PDER
Rule 28    comparaciones -> comparacion PCOMA
Rule 29    comparaciones -> comparacion AND comparacion PCOMA
Rule 30    comparaciones -> comparacion OR comparacion PCOMA
Rule 31    sentenciaAND -> expresion AND expresion PCOMA
Rule 32    sentenciaOR -> expresion OR expresion PCOMA
Rule 33    operadorMat -> MAS
Rule 34    operadorMat -> RESTA
Rule 35    operadorMat -> PROD
Rule 36    operadorMat -> DIVISION
