Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    HAS
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> algoritmo
Rule 2     codigo -> algoritmo codigo
Rule 3     algoritmo -> asignacion
Rule 4     algoritmo -> sentenciaWHILE
Rule 5     algoritmo -> sentenciaIf
Rule 6     algoritmo -> comentarios
Rule 7     algoritmo -> switch
Rule 8     algoritmo -> sentenciaFor
Rule 9     algoritmo -> crearVariable
Rule 10    algoritmo -> crearObjeto
Rule 11    algoritmo -> crearFunction
Rule 12    algoritmo -> estructuraArreglo
Rule 13    algoritmo -> sentenciaOR
Rule 14    algoritmo -> sentenciaAND
Rule 15    algoritmo -> comparaciones
Rule 16    algoritmo -> metodosArreglos
Rule 17    algoritmo -> sentenciaDo
Rule 18    algoritmo -> estructuraMap
Rule 19    sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
Rule 20    estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
Rule 21    estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
Rule 22    sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER
Rule 23    estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA
Rule 24    metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA
Rule 25    metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA
Rule 26    metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA
Rule 27    conjunto -> valor
Rule 28    conjunto -> valor COMA conjunto
Rule 29    asignacion -> VAR variables tipoasignacion expresion PCOMA
Rule 30    tipoasignacion -> IGUAL
Rule 31    tipoasignacion -> ASIG_SUMA
Rule 32    tipoasignacion -> ASIG_MEN
Rule 33    tipoasignacion -> ASIG_DIV
Rule 34    tipoasignacion -> ASIG_MUL
Rule 35    tipoasignacion -> ASIG_BOR
Rule 36    tipoasignacion -> ASIG_BAN
Rule 37    tipoasignacion -> ASIG_XOR
