Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> algoritmo
Rule 2     codigo -> algoritmo codigo
Rule 3     algoritmo -> asignacion
Rule 4     algoritmo -> sentenciaWHILE
Rule 5     algoritmo -> sentenciaIf
Rule 6     algoritmo -> comentarios
Rule 7     algoritmo -> switch
Rule 8     algoritmo -> sentenciaFor
Rule 9     algoritmo -> crearVariable
Rule 10    algoritmo -> crearObjeto
Rule 11    algoritmo -> crearFunction
Rule 12    algoritmo -> estructuraArreglo
Rule 13    algoritmo -> sentenciaOR
Rule 14    algoritmo -> sentenciaAND
Rule 15    algoritmo -> comparaciones
Rule 16    algoritmo -> metodosArreglos
Rule 17    sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ codigo LDER
Rule 18    estructuraArreglo -> VAR variables IGUAL CIZQ conjunto CDER PCOMA
Rule 19    metodosArreglos -> variables PUNTO PUSH PIZQ expresion PDER PCOMA
Rule 20    metodosArreglos -> variables PUNTO POP PIZQ PDER PCOMA
Rule 21    metodosArreglos -> variables PUNTO JOIN PIZQ PDER PCOMA
Rule 22    conjunto -> valor
Rule 23    conjunto -> valor COMA conjunto
Rule 24    asignacion -> VAR variables IGUAL expresion PCOMA
Rule 25    expresion -> valor operadorMat expresion
Rule 26    expresion -> PIZQ valor operadorMat expresion PDER
Rule 27    expresion -> valor
Rule 28    comparacion -> expresion operadorComp expresion
Rule 29    comparaciones -> comparacion PCOMA
Rule 30    comparaciones -> comparacion AND comparacion PCOMA
Rule 31    comparaciones -> comparacion OR comparacion PCOMA
Rule 32    sentenciaAND -> expresion AND expresion PCOMA
Rule 33    sentenciaOR -> expresion OR expresion PCOMA
Rule 34    operadorMat -> MAS
Rule 35    operadorMat -> RESTA
